Graph, Number of vertices, Number of edges, Maximum forest size
S?o©?€?BŸ?_O‚OsQo€@‡E_eP,19,43,13
R?·®n~¾u½V¾®¾“Žv½œh¦ªp,18,109,6
Y?@SC—Y?A_?w‘OH‹@???AAIm?Jo?_GCo_^wgC,25,67,15
J?Ÿ?§A _@,10,11,9
J?œIŒ½nsF,10,28,5
Q?A–²I‡_¥²°s•\¥qIR…°C,17,62,8
T?‰G@‰?kKjUD?HW@l_€ABR§H…G?,20,51,13
T?[_D`??˜AW?A?GAGHP_‹CWW`???,20,35,15
L?³¼C…Mtk’C,12,33,7
I?¼¾¾¼¾@,9,34,3
Y?ƒ‚AAAEc@GIdCK``—IC?h„f?Q@E_y`aWFB£‰fCGA,25,85,14
Q?_ƒXa“C¤@a@GTH[UcC,17,39,11
O?®xh®¬·štN¦Tq¦—Š,15,64,7
V?I¨QOEHD@IRLKAEholWY?LP_Ca`Ÿ€?PDWª,22,69,13
K?_DKGDK@,11,13,9
L?¾[¼Ž½½º¾½F,12,60,4
F?]š@,6,10,4
K?™¶…~®Œ[~,11,38,5
L?~µ½»²¸¾¹F,12,52,4
K?vdM¡FŠj,11,29,6
Q?Y‹L¦sc¡lc¥©‰¢cC‚J@,17,60,9
X?@[A‡TSwS?e—I@§G§GŸ«DXOO?CKEN?Dc“RŸEA,24,77,13
V?½¼P–¶¬º›œ~~’}¦›‘¾º‰¾°”¾¹š´¾D©®´¾L,22,165,6
N?§º^³W•§n¼Œºz~,14,59,5
F?’a@,6,7,5
W?OC›¯¤ˆbLM_b_GFR?pE¯CO¯k‡QB¯?`c`@,23,78,13
Q?~½½n¥~u°‘Ž¸´Zššg¸¾F,17,95,6
S?š…¢U– _¡wHQ‘ZH”x’o«I_[DD,19,73,10
L?¨º®~•¦±°D,12,46,5
K?‰^AOƒ‡OK,11,17,8
I?AƒYL,9,10,8
V?¤yªœ½º¶žWª½—~Hº•¾n¾”¶¼¬“µ½|®}uz,22,165,7
H?W_c§,8,8,7
K?ª¾v¾½¾®~,11,49,4
J?ežQu¾@,10,28,5
X?AC…CSC_AAcC??‹S?ODC‡C¼??DPO@B_?O@,24,53,17
F?_@,6,4,6
X?´U{º¦¼\~e•¼­­±¦Œ®~¸p¹z­¹’i—¯·­”Š»NZ}¼~C,24,178,7
I?«R¥žc,9,19,6
L?½Ž¾šj¾fž¼E,12,52,5
T?G]Amck?HuUKc?oBA¡•Dƒ™B“„…?,20,61,11
X?»g¦z”˜«¶±®n\`ºu¸¸Nœ}¯ }¾œj^ºžlž¾¥Sš«´~D,24,183,7
L?{†‡¡XFPƒuA,12,31,8
F?±K@,6,7,5
F?vS@,6,8,4
V?¼H©®Xd¾¹c¦³nn¾­O±²ƒ¶M¢™ŒŽn~VŸ­¢¶´,22,144,7
E?_,5,1,5
L?S­ƒ@‡•aa@,12,22,9
F?K,6,3,5
V?³·’vY~^¡WZ~A~¥M—sL|r™µ›€Ua”xw•z,22,125,9
W?“”?O?A‰G?¡?OEs@A`G_@GDO‘?_Heƒ??_´A?@,23,53,16
N?hcub@Bb®¤PhO,14,35,9
H?SgN‘,8,11,6
J?m£]UkAD,10,20,7
W?d®Swº¸œr¾b¾¾´›´VVw½±¹¶½m£½°¾Œ´º›¾D¶¾,23,175,7
F?Gc,6,3,6
T?™gº~£†ªµ­¾™žvm†„²½v}n@Yºv‹º@,20,124,6
N?±½¾¦“½Ig}µª´«,14,59,6
Y?_CCDW@€@?_Fc{??????c?B¨AGHCGO­a¨GQGCI,25,61,16
X?Wf­¾žu\½–„…UºA¹^¾•H·yj¨Q¤’iŽ¼\Œ…µIZF,24,157,8
E??@,5,1,5
T??—‡[‡J_DŸCbK[h_d`v”_C¥‚_P,20,64,12
I?gDCa[,9,10,7
L?c„@s@p‰wB,12,23,8
O?ˆlnT¸¤˜‘œBS¸°…},15,57,7
S?kLC??O??O_A__O`S?§?A,19,26,16
N?©ª}¯¼zm°J¾¨}º,14,61,6
X?¾½nŒ¼°{¶V¾{˜žº¶n«v½w~}®¾©z¾f£—¾·f‘¸šyŸnC,24,192,7
Q??? D´_gG©??ƒŸaŽŸi«UC,17,42,11
T?IJkECB„SS?Ÿ@_PQE©DAC‡?‡OPD@,20,50,14
X?o·´IoW —o¯L¢i{bCwY’Wx†B_¦AZg_iiw¡Lq®Lu@,24,116,11
X?CM\XŸE­±u]}¼B†_¶ž}q›F½R¸Ž†B]½„ºb¢ºVŒYŸšD,24,154,8
R?l¬¶¤™P§¾nfªz†f§Hu®L,18,90,7
H?®^¤´,8,20,5
R?½µ†nˆš}nYœ¶z¾¸uXµL ¬[y,18,99,7
G?„–n,7,13,5
I?¼­¦~¾@,9,30,4
W?µFn¾©Y³jd²¢pp`k¹}}¡ˆSjun½€clR[N—`€®š@,23,137,8
R?HIK?ECtc€A‡…IcEW?]s,18,42,12
N?Šb‰®‚i´´ŠgŸŠ,14,49,7
U?¾¤vF½°{P›i–žz]~z¾½¾i¼Ž™­¾¾v^v»,21,150,6
W?}m±J½³†|ŽT{Ž›¦¼I«“mr¶I˜¾R¸}}º}jz»¨U·@,23,158,8
H?a??W,8,4,7
M?ª¸½Q~–cš\qI,13,45,6
S?²¡^®½ld‹ˆ¡¤~´š¶€Q¥¼{­®E,19,106,7
O?PQ_akCE?ONK[?K,15,32,12
R?A©X ?EXCEE­z¡?jJWYˆ|p,18,60,10
M?œ¦{´~¶¾¹ºœº,13,60,5
U?ª¾{»½ž›ººr–¾Ž¾–~ºž³¾Ž\¥“¾¾¾¶vm,21,163,6
O?@ago?I@A@XgsQX,15,28,11
E?Q,5,2,5
H?h_…{,8,11,6
H?‘‹b½,8,15,5
O?¨“Fcˆ£i·\k¡•o«K,15,47,8
G?e˜_,7,8,6
T?¼UšlM½¾¼”½´¦y¹~|¾¾vŒš¾¼¶™½¾@,20,145,5
F?¶~@,6,13,3
K?¾¹¸vF²|~,11,41,5
M?~¢ž®²¹¾~¾²²@,13,63,5
V?¾¼©®˜½¾n¼µ}~²J]¼šµºn¾µv®|¼œ~½˜,22,172,6
J?ˆ½nµŽ¶A,10,31,5
R?HTExQHZqŽ™@lCKƒ›wh‰€k,18,60,10
N?ž¾º®h¦ª¸¦ž­œ¾,14,71,5
R?eDJžªqqƒ\—t@P‹ŠLb`ªd,18,69,8
I?lžj|¾@,9,27,4
Q?Hz¦vzµf\°¸¡µ¹RjºnJ@,17,81,7
W?geb‘J¬K?K€‹AHŠC`ƒGSq–HWŸG?OA°OŸYcc,23,77,13
Q?W¤`¯£ A£?{CG‚ŒL]Wis@,17,50,9
V??SgA?‡?A‰?WBG??CQ?OO`OECŽBs,22,50,16
F?A,6,3,6
O??`¤{V•oU‚ZJbAt,15,44,9
G?„«Ž,7,12,5
S?ƒ­}ž_Z¾µRQ@’µZº‡Y‚¬f‰Z¼F,19,94,8
O?¤q¨U?˜\Uc~XQ‘i,15,46,8
G?½˜j,7,14,4
V?n¦ºª¾š¸ª¾­}vº¬¼¶MŽz¾ºd½º½y¶~†˜›nr,22,172,5
M?³µª²’p³u¥«b@,13,46,7
O?Š½­Šiz„œ{|‡p——š,15,60,7
N?“B„šo|guºW\ce,14,43,7
R?lbnžv¤T[ž«e¯™ª¼½mŒH “Z,18,91,7
S?_?GD¯WKS–GH¯zS€T—u@Lx“…?E,19,59,11
W?·² ty\¦¦Ž®`¶»V–¶¨©ž¥o°¢£[ºœ°}š~U´{‚,23,156,7
R?_F?GI¨MZ?`kao€DM¡tPN,18,50,11
K?|‘‚ZEND,11,28,7
H?C[§,8,8,6
J?šCG@W@,10,12,9
P?‘»jGGi£Œ¸”Kk“R‘sU,16,53,8
X?HkDIJ¶œš“R¬?Aœ¡ŸŠ¹¸zH¾[T›‹‘¹X^¢jD¡™fr,24,134,10
I??²ˆ}|,9,18,6
D?Z,4,4,3
T?X€§gDEE@pEccU OE„cFM?……•d@,20,67,11
N?Qb‡ŸS`k?Ÿ—Ko_,14,26,10
N?U·¸¸Ž°†’¦Q¥§³,14,52,6
H?G?_g,8,4,8
F?³~@,6,11,4
T?acMcDG­c??O_DgJB?[_‡oOPAlM@,20,51,14
H?¼šs,8,19,5
X?H?o?m…GOHUHQ@g„££€¥ˆ`ŸOP?aGegWD¡°d©H@ˆ,24,84,13
R??Cc€cOC?‰KCCŸE??`_BoŸO,18,31,14
I?ºm–´º@,9,27,4
E?šF,5,8,3
V?§@³At‰Xq¬a·FM‡?YTq’E^EPœhII«“¬I,22,96,11
F??G,6,1,6
P?¾mœŒnT¦º®e¾\¾¾¶¼v@,16,91,5
G? ²_,7,9,6
I?Zi¾{¼@,9,25,5
U?Q•C’mQ|¸·•Q¶„•gŽ€cMŒŠ£]Ž »j½,21,111,9
O?Cp?UOILªDQ??¡K,15,32,11
Q?S_@[‹ŸƒTSp@g??@?A§€,17,32,12
X?¨˜º½T¾lŠ¶º¼ž¾´¢|qŽ|¢²©™\z²¤m¥{º¥žP¬ªœ…F,24,187,7
Q?¾w¼º¾º½~º¾½¾¾n½º¾¸~F,17,118,5
W?O‚K€??a¢WAOCh??AGqWAD?[O£Q_O_g`?A??q,23,52,16
K?CBš}[¹L,11,28,7
Q?v–·Nmqjwq¼¤vU–¾–·½~E,17,88,7
L?‘HŽk?S‹?G@,12,20,9
X?˜­²»\^‚¯³uµr~§ŸšW»µ—a\®ŠhhIž¹±£S’f¾Vœ¦­D,24,162,9
P?CGKCG?‡O?C???@,16,18,14
I?¬¾n»@,9,28,4
R?H?CSAQ_@G?‡@WA?W??§•K,18,30,14
